label	definition	Exact Synonyms	Type	DbXrefs	has_units	qualifiers	attributes	measured_ins	measurement_ofs	calculated from	lower limit of detection	upper limit of detection	method	instrument	reagent kit	body location	body position	condition status	condition provenance	diagnosis method	relationship to participant	contexts	collected by	cardinality	value_types	Parents	except	Anne's notes
Cause of death																				post-mortem examination|procedures and diagnoses before death				arbitrary number of CoD  				these are all ICD-9 or ICD-10 codes
CD40 in blood	Concentration of CD40 (Cluster of differentiation antigen 40) in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2052305	pg/mL		concentration	serum|plasma|whole blood	CD40				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
CESD score	Score from a self-report questionnaire, the CES-D (Center for Epidemiological Studies Depression Scale)		MeasurementObservation	OMOP:36303297	{score}		score		depression		0	60	questionnaire self administered|questionnaire technician administered	CESD														
Chloride in blood	Concentration of chloride in blood, also known as serum chloride		MeasurementObservation	OBA:VT0003018	mmol/L		concentration	serum	chloride				electrolyte panel|metabolite panel															
Cigarette smoking status	Cigarette smoking status - Does not include other forms of tobacco use like pipes or chewing tobacco		Observation	OMOP:4282779									interview|questionnaire					CURRENT|FORMER|NEVER										
Creatinine in blood	Concentration of creatinine in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2050096	mg/dL		concentration	serum|plasma|whole blood	creatinine		0.03 mg/dL|0.1 mg/dL	19.0 mg/dL|2.0 mg/dL	Jaffe Reaction|Metabololite profiling using liquid chromatography / mass spectrometry|modified kinetic Jaffe method	Roche Hitachi 911|Roche Cobas 501|4000 QTRAP triple quadrupole mass spectrometer|The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	Roche Diagnostics|DART Creatinine A+B reagent													
Creatinine in urine	Concentration of creatinine in a sample of urine		MeasurementObservation	OBA:VT0010540	mg/dL		concentration	urine	creatinine		0.2 mg/L|1 mg/dL	650.0 mg/L|300 mg/dL	Jaffe Reaction|Metabololite profiling using HILIC method|Photometric – Kinetic Alkaline Picrate|creatinase enzymatic method	Roche Hitachi 911|Roche Cobas 501|Beckman AU 680®|Roche Modular P Chemistry Analyzer	Roche Diagnostics|Roche product #1775685, CREA plus reagent kit													
Cystatin C in blood	Concentration of cystatin C in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2052375	mg/L		concentration	serum|plasma|whole blood	cystatin C		0.29 mg/L	7.22 mg/L	Particle Enhanced Immunonephelometry|Proteomic profiling	Dade Behring BN 100|SOMAscan™ proteomic profiling platform|Beckman Coulter Olympus AU400e analyzer	Dade Behring|SOMAmer reagent|Gen4mes Cystatjn C.reagents 1 and 2 													
D-Dimer	Concentration of D-dimer in blood, can be measured in whole blood or plasma		MeasurementObservation	OMOP:37393605	ug/mL		concentration	plasma|whole blood	D-dimer				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Diastolic blood pressure	Measurement of pressure in your arteries when your heart is at rest between beats, the bottom number in a blood pressure reading		MeasurementObservation	OMOP:4154790	mm[Hg]		pressure	arteries	pressure				Automated Oscillometric Blood Pressure Measurement	Standard mercury column sphygmomanometer|Wall-mounted Baumanometer|Ultrasonic Doppler Flow Detector|8 megahertz doppler pen probe|Calibrated V-Lok BP cuffs in three sizes (large adult, pediatric and regular adult)|Toshiba Ultrasound System, Model # SSH-140A|Hokanson AG 101 Automatic Cuff Inflator Source - with foot pedal|Pediatric Blood Pressure Cuff - for brachial artery (goes with Hakanson equipment)|Desk Top Baumanometer, (E98169)|Baumanometer blood pressure cuffs in four sizes: regular adult, large adult, pediatric and thigh|Litman stethoscope tubing and earpieces with bell: Classic II|Aneroid Sphygmomanometer – gauge type|Hokanson E20 Rapid Cuff Inflation System|Hokanson Rapid Version Straight Cuff (SC1OD)|Hokanson Footswitch for E20 (01600)|Dinamap-SX automated oscillometric machine|mercury sphygmomanometer|stethoscope|standard upper-arm inflatable cuff|mercury sphygmomanometer|stethoscope|standard upper-arm inflatable cuff		left ankle|right ankle|left wrist|right wrist	standing|sitting|prone						physician|nurse|technician|first examiner|second examiner	first|second|third				
Drug Status			DrugExposure										interview|questionnaire										first examiner|technician					
Condition status			Condition										EKG|QUESTIONNAIRE|clinical diagnositc impression|questionnaire administered by a technician|first examiner opinion|Electrocardiogram|RNA sequencing|Electrocardiogram and Oscillograph|X-ray|Venogram|Impedance Plethysmography|Fibrinogen Leg Scan|Computed Tomography Pulmonary Angiography|MRI|Autopsy|Ventilation/Perfusion V/Q Scan|Computed Tomography|blood assay|70% or greater obstruction of any coronary artery on angiography|receiving medical treatment at discharge|current medical record documenting a history|Resting ECG shows horizontal or down-sloping ST depression or abnormal ST elevation >= 1 mm|Scintigraphic or echocardiographic stress test positive for ischemia	Marquette Mac5000|Marquette MacVu|Marquette Mac5000|Marquette Mac5001|Marquette Mac5002|Marquette Mac4999|GE MAC 1200 portable electrocardiograph|MACPC electrocardiograph				PRESENT|ABSENT|HISTORICAL|UNKNOWN		EKG|QUESTIONNAIRE|clinical diagnositc impression|questionnaire administered by a technician|first examiner opinion|Electrocardiogram|RNA sequencing|Electrocardiogram and Oscillograph|X-ray|Venogram|Impedance Plethysmography|Fibrinogen Leg Scan|Computed Tomography Pulmonary Angiography|MRI|Autopsy|Ventilation/Perfusion V/Q Scan|Computed Tomography|blood assay|70% or greater obstruction of any coronary artery on angiography|receiving medical treatment at discharge|current medical record documenting a history|Resting ECG shows horizontal or down-sloping ST depression or abnormal ST elevation >= 1 mm|Scintigraphic or echocardiographic stress test positive for ischemia|Doppler duplex, ultrasound, sonogram, or other non-invasive test examination|isotope scan|impedance plethysmography|venogram|pulmonary angiogram or spiral CT|diagnosis of deep vein thrombosis (meeting ≥1 DVT criteria) plus signs or symptoms suggestive of PE (e.g., acute chest pain, dyspnea, tachypnea, hypoxemia, tachycardia, or chest X-ray findings suggestive of PE)|ventilation-perfusion (V/Q) lung scan|procedures occurring during this hospitalization	ONESELF|FATHER|MOTHER|BROTHER|SISTER|CHILD							
E-selectin in blood	Concentration of E-selectin in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2052778	ng/mL		concentration	serum|plasma|whole blood	E-selectin				flow cytometry															
Education level	Highest level of education that an individual has completed		SdohObservation	OMOP:4022643									interview	Kaplan-Albert Neuropsychological Test Battery|Neuropsychological Test Battery – Long Form														
EGFR	Stands for estimated glomerular filtration rate - calculated from creatinine concentration, age, sex, and body size.		MeasurementObservation	OMOP:37208635	mL/min/{1.73_m2}	estimation	rate		glomerular filtration	creatinine concentration, age, sex, and body size|eGFR = 142 × min(Scr/κ, 1)^α × max(Scr/κ, 1)^-1.200 × 0.9938^Age × 1.012 (if female)			2021 CKD-EPI equation															
Eosinophils count	Concentration of eosinophil cells in whole blood		MeasurementObservation	OBA:VT0002602	10*3/uL		concentration	whole blood	eosinophil cells				CBC	Beckman Coulter HmX hematology analyzer	Beckman Coulter													
Ethnicity	A person's cultural heritage or ancestry		Demography	OMOP:44803968									interview															
Factor VII	Concentration of Factor VII in blood, typically measured in plasma. Also known as FVII and proconvertin		MeasurementObservation	OBA:2041535	%{Normal}		concentration	plasma	Factor VII				Platelet aggregation|Proteomic profiling	PAP-4 Aggregometer|SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Factor VIII	Measure of the amount of FVIII activity in a volume of plasma		MeasurementObservation	OBA:2041536	[IU]/mL		concentration	plasma	Factor VIII				self administered questionnaire|interview															
Family income	The sum of the income of all family members 15 years and older living in the household over 12 months, before taxes		SdohObservation		USD			household	income				questionnaire															
Blood glucose	Concentration of glucose in blood		MeasurementObservation	OMOP:4156660|OBA:VT0000188	mg/dL		concentration	serum|plasma|whole blood	glucose		19 mg/dL	670 mg/dL	hexokinase|liquid chromatography /tandem mass spectrometry (LC/MS/MS) platform with HILIC Amide chromatography	Roche Cobas 501|Roche Hitachi 911|Amide XBridge chromatography|Agilent 6490 QQQ triple quadrupole mass spectrometer|Abbott Spectrum CCX|Beckman Coulter Olympus AU400e analyzer|The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	Glucose/HK|Roche|Abbott|Olympus System Glucose Reagent|DART Glucose A+B Reagent							fasting						
Ferritin	Concentration of ferritin in blood, typically measured in serum or plasma		MeasurementObservation	OBA:VT0010513	ng/mL		concentration	serum|plasma|whole blood	ferritin				Proteomic profiling	SOMAscan™ proteomic profiling platform														
FEV1 - Forced Expiratory Volume in 1 sec	Volume of air a person can exhale forcefully in one second, measured before the administration of bronchodilator medication		MeasurementObservation	OMOP:4241837	L		volume	one second	air				Pulmonary Function Test|spirometry	dry rolling-seal spirometer								before or after administration of bronchodilator						
FEV1 FVC	Ratio of the volume of air a person can exhale forcefully in one second (FEV1) to the total volume of air a person can exhale from their lungs after taking the deepest possible breath and then exhaling as forcefully and as completely as possible (FVC), measured before the administration of bronchodilator medication		MeasurementObservation	OMOP:3011505	{ratio}		ratio			FEV1|FVC												before or after administration of bronchodilator						
Fibrinogen	Concentration of fibrinogen in blood, typically measured in plasma		MeasurementObservation	OBA:0000061	mg/dL		concentration	plasma|whole blood	fibrinogen				Clauss Method|Platelet aggregation|Proteomic profiling	MLA Electra 800 Automated Coagulation Timer and QBC Plus Analyzer|PAP-4 Aggregometer|SOMAscan™ proteomic profiling platform	Dade|SOMAmer reagent													
Fruit consumption	Servings of fruits consumed per week (includes fruit and fruit juice)		MeasurementObservation	OMOP:21493059	{#}/wk		frequency	one week	servings of fruit				questionnaire															
FVC - Forced Vital Capacity	Total volume of air a person can exhale from their lungs after taking the deepest possible breath and then exhaling as forcefully and as completely as possible, measured before the administration of bronchodilator medication		MeasurementObservation	OMOP:4176265	L		volume		air				Pulmonary Function Test|spirometry	dry rolling-seal spirometer|EasyOne Pro (ndd Medical Technologies, Zurich, Switzerland)								before or after administration of bronchodilator						
GFR	Stands for glomerular filtration rate: a measure of how much blood passes through the glomeruli		MeasurementObservation	OBA:0003747	mL/min/{1.73_m2}		rate		glomerular filtration																			
HDL	Concentration of high-density lipoprotein (HDL) in blood, typically measured in serum		MeasurementObservation	OBA:VT0000184	mg/dL		concentration	serum|plasma	HDL		7 mg/dL|16 mg/dL	108 mg/dL	manual dextran sulfate separation step enzymatic, colorimetric cholesterol measurement|Olympus HDL-Cholesterol test	Roche Hitachi 911|Roche Cobas 501|Abbott Spectrum CCX|Beckman Coulter Olympus AU400® analyzer	Cholesterol/HP|Abbott|Olympus System HDL-Cholesterol Reagent							fasting|taking lipid-lowering medications						
Heart rate	Number of times a heart beats per minute - also known as pulse rate		MeasurementObservation	OBA:1001087	{beats}/min		frequency	one minute	heart beat				Brachial Vascular Reactivity Test|Cardiac Magnetic Resonance Imaging|Doppler Echocardiogram|Peripheral Arterial Tone|Arterial Tonometry	Toshiba Ultrasound System, Model # SSH-140A|Philips Medical Systems Agilent Sonos 5500 Ultrasound System|1.5-T Phillips CMR System (Gyroscan ACS-NT)|Hewlett Packard (model 77020AC, Andover, Massachusetts) ultrasound machine|Stopwatch -Water Resistant/Shock Resistant VCAT: 1045|Adjusted stool, 18"|Endo_PAT 2000|Hokanson E20 Rapid Cuff Inflation System|Hokanson Rapid Version Straight Cuff (SC1OD)|Hokanson Footswitch for E20 (01600)|Philips Medical Systems Agilent Sonos 5500 Ultrasound System, Model # M2424A|7.5-MHz linear array transducer|Marquette CardioSys machine|continuous heart rate monitor|MACPC electrocardiograph								before, during, and after physical activity|during a procedure|collected over different time periods						
Height	Measure of the vertical distance of a standing person from head to foot		MeasurementObservation	OBA:VT0001253	cm	to the nearest cm	length		organism					Accu Hite Stadiometer Seca 216|Vertical mounted metal ruler: Stadiometer|SECA Stadiometer														
Hematocrit	The percentage of whole blood volume that consists of red blood cells - also known as packed cell volume (PCV)	PCV	MeasurementObservation	OBA:2045381	%		volume	whole blood	red blood cells				impedance technology and spectrometry|Clinic CBC Results	Beckman Coulter HmX hematology analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Hemoglobin	Concentration of hemoglobin (Hb) in whole blood		MeasurementObservation	OBA:2060175	g/dL		concentration	whole blood	hemoglobin				impedance technology and spectrometry|Clinic CBC Results	ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Hemoglobin A1c	Percentage of hemoglobin in your red blood cells that has glucose attached to it. Also known as HbA1c		MeasurementObservation	OMOP:4184637	%		proportion	whole blood	hemoglobin with glucose attached		2%	16%	hemolysis step followed by; HbA1c ‐ turbidimetric immunoassay Hb ‐ photometric % ‐ calculated value (ONLY % is reported)|non-porous ion-exchange high performance liquid chromatography (HPLC)	Roche Hitachi 911|Roche Cobas 501|Tosoh G7 Automated HPLC Analyzer	HbA1c II|Roche|DIAMAT HbA1c Sample Preparation Kit													
Hip circumference	Distance measurement taken around the fullest part of the hips		MeasurementObservation	OBA:1000032	cm	to the nearest cm	length		hip circumference					Gulick retractable tape measure|Tailor's plastic tape measure|Anthropometric Fiberglass Tape: Butterfly Brand|measuring tape that measures in centimeters														
Procedure status			Procedure																									
ICAM1 in blood	Concentration of Intercellular adhesion molecule 1 (ICAM-1) in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:4284103	ng/mL		concentration	serum|plasma|whole blood	ICAM-1				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Insulin in blood	Concentration of insulin in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2060174	pmol/L		concentration	serum|plasma|whole blood	insulin		2.00 uU/mL|1.39 pmol/L	200 uU/mL|6945 pmol/L	ELISA|Immunoassay|Proteomic profiling|radioimmunoassay|automated ES300 method	Roche e411|SOMAscan™ proteomic profiling platform|The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module|Micromedic gamma counter	SOMAmer reagent|Linco Human Insulin ELISA Kit|Insulin (Roche Diagnostics)|Cambridge 1251 Insulin 100 test kit							fasting, diabetes medication						
Interleukin 1 beta in blood	Concentration of Interleukin-1 beta (IL-1β) in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:3001804	pg/mL		concentration	serum|plasma|whole blood	Interleukin-1 beta				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Interleukin 10 in blood	Concentration of Interleukin-10 (IL-10) in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:3004578	pg/mL		concentration	serum|plasma|whole blood	Interleukin-10				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Interleukin 6 in blood	Concentration of Interleukin-6 (IL-6) in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2052890	pg/mL		concentration	serum|plasma|whole blood	Interleukin-6				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Lactate Dehydrogenase LDH	Concentration of lactate dehydrogenase (LDH) in blood, typically in serum or plasma		MeasurementObservation	OBA:VT0010477	[IU]/L		concentration	serum|plasma|whole blood	lactate dehydrogenase				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Lactate in blood	Concentration of lactate in blood, typically measured in whole blood or plasma		MeasurementObservation	OBA:VT0010616	mmol/L		concentration	serum|plasma|whole blood	lactate				liquid chromatography / mass spectrometry (HILIC method)	Amide XBridge chromatography														
LDL	Concentration of low-density lipoprotein (LDL) in blood, typically measured in serum		MeasurementObservation	OBA:VT0000181	mg/dL		concentration	serum|plasma|whole blood	LDL				Calculation using Friedewald’s formula															
Lymphocytes count	Concentration of lymphocytes in whole blood		MeasurementObservation	OBA:VT0000217	10*3/uL		concentration	whole blood	lymphocyte cells				impedance technology and spectrometry|CBC	The ABX Horiba Diagnostics MICROS 60-CS (automated hematology analyzer)														
Lymphocytes percent	Percent of total leukocytes that are lymphocytes		MeasurementObservation	OMOP:37208690	%		proportion	whole blood	lymphocyte cells	total leukocytes			impedance technology and spectrometry|CBC	The ABX Horiba Diagnostics MICROS 60-CS (automated hematology analyzer)														
Mass LP-PLA2 in blood	Concentration of Lp-PLA2 (lipoprotein-associated phospholipase A2) enzyme in serum or plasma.		MeasurementObservation	OMOP:3041450	ng/mL		concentration	serum|plasma|whole blood	Lp-PLA2				PLAC test (ELISA)															
MCP1 in blood	Concentration of Monocyte Chemoattractant Protein-1 (MCP-1), also known as CCL2, in blood, typically in serum or plasma		MeasurementObservation	OBA:2052436	pg/mL		concentration	serum|plasma|whole blood	MCP1				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Mean arterial pressure	Average pressure in your arteries throughout one complete cardiac cycle, also known as MAP		MeasurementObservation	OBA:VT2000000	mm[Hg]	mean	pressure	arteries	pressure				Brachial Vascular Reactivity Test|Brachial tonometry	Toshiba Ultrasound System, Model # SSH-140A|Philips Medical Systems Agilent Sonos 5500 Ultrasound System|7.5-MHz linear array transducer														
Mean corpuscular hemoglobin	Average amount of hemoglobin in each red blood cell, also known as MCH	MCH	MeasurementObservation	OBA:2045301	pg/{cell}	mean	total	red blood cell	hemoglobin				impedance technology and spectrometry	Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Mean corpuscular hemoglobin concentration	Average concentration of hemoglobin within a single red blood cell, also known as MCHC	MCHC	MeasurementObservation	OMOP:37393850	g/dL	mean	concentration	red blood cell	hemoglobin				impedance technology and spectrometry	Roche Cobas 501|Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Mean corpuscular volume	Average size/volume of a red blood cell, also known as MCV	MCV	MeasurementObservation	OBA:0003460	fL	mean	volume		red blood cell				impedance technology and spectrometry	Roche Cobas 501|Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Mean platelet volume	Average size/volume of a platelet, also known as MPV	MPV	MeasurementObservation	OBA:0003277	fL	mean	volume		platelet				impedance technology and spectrometry	Roche Cobas 501|Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
MMP9 in blood	Concentration of Matrix Metalloproteinase-9 (MMP-9) in blood, typically measured in serum or plasma		MeasurementObservation	OBA:2052397	ng/mL		concentration	serum|plasma|whole blood	MMP9				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Monocytes count	Concentration of monocyte cells in whole blood		MeasurementObservation	OBA:VT0000223	10*3/uL		concentration	whole blood	monocyte cells				impedance technology and spectrometry	Beckman Coulter HmX hematology analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Myeloperoxidase in blood	Concentration of Myeloperoxidase (MPO) in blood, typically measured in plasma or serum		MeasurementObservation	OBA:2052389	ng/mL		concentration	serum|plasma|whole blood	MPO				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Neutrophils count	Concentration of neutrophil cells in whole blood		MeasurementObservation	OBA:VT0000222	10*3/uL		concentration	whole blood	neutrophil cells				CBC															
Neutrophils percent	Percent of total leukocytes that are neutrophils		MeasurementObservation	OMOP:37208698	%{WBCs}		proportion	whole blood	neutrophil cells	total leukocytes|total neutrophils			CBC															
NT pro BNP	Concentration of NT-proBNP in blood, typically measured in serum or plasma. Also known as N-terminal prohormone of brain natriuretic peptide		MeasurementObservation	OBA:2045303	pg/mL		concentration	serum|plasma|whole blood	NT-proBNP		5 pg/mL	35,000 pg/mL	ImmunoAssay|Proteomic profiling|Immunoassay - Elecsys proBNP ll assay	Roche E170|SOMAscan™ proteomic profiling platform	SOMAmer reagent|Roche Diagnostics													
Osteoprotegerin in blood	Concentration of Osteoprotegerin (OPG) in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:1552124	ng/mL		concentration	serum|plasma|whole blood	OPG		5.00 pg/ml 	35000 pg/mL|70000 pg/mL	Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent|Elecsys proBNP ll reagent kit													
P-selectin in blood	Concentration of P-selectin in blood, typically measured in plasma		MeasurementObservation	OBA:2052701	ng/mL		concentration	serum|plasma|whole blood	P-selectin																			
Platelet count	Concentration of platelets in whole blood		MeasurementObservation	OMOP:4267147	10*3/uL		concentration	whole blood	platelets				CBC|impedance technology and spectrometry	Beckman Coulter HmX hematology analyzer|PAP-4 Aggregometer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Potassium in blood	Concentration of potassium in blood, typically measured in whole blood or serum		MeasurementObservation	OBA:VT0002668	mmol/L		concentration	serum|whole blood	potassium					The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	DART Na/K Standard Solution 													
PR interval	Time it takes for electrical impulses to travel from the atria to the ventricles of the heart. Measured using ECG/EKG		MeasurementObservation	OMOP:4274406	ms		time duration	time	electrical impulse to travel from the heart's upper chambers (atria) to the lower chambers (ventricles)	start of the P wave to the beginning of the QRS complex			Standard 12-lead Electrocardiogram	MACPC electrocardiograph														
QRS interval	Time that elapses from the beginning of the Q wave to the end of the S wave. Measured using ECG/EKG		MeasurementObservation	OBA:1001086	ms		time duration	time	ventricular depolarization	start of the Q wave to the end of the S wave			Standard 12-lead Electrocardiogram	MACPC electrocardiograph														
